_id,Date,HB,HealthcareCdiffInfection,HealthcareCdiffInfectionQF,HealthcareEcoliBacteraemia,HealthcareEcoliBacteraemiaQF,HealthcareSaureusBacteraemia,HealthcareSaureusBacteraemiaQF,HealthcareTotalOccupiedBedDays,HealthcareTotalOccupiedBedDaysQF,CommunityCdiffInfection,CommunityCdiffInfectionQF,CommunityEcoliBacteraemia,CommunityEcoliBacteraemiaQF,CommunitySaureusBacteraemia,CommunitySaureusBacteraemiaQF,CommunityAnnualisedPopulation,CommunityAnnualisedPopulationQF,HipArthroplastySSI,HipArthroplastySSIQF,HipArthroplastyProcedures,HipArthroplastyProceduresQF,CsectionSSI,CsectionSSIQF,CsectionProcedures,CsectionProceduresQF
108,2018Q4,S08000017,12,"",15,"",5,"",43800,"",0,"",23,"",3,"",37503.23288,"",0,"",51,"",1,"",83,""
109,2018Q4,S08000019,15,"",29,"",17,"",84592,"",2,"",37,"",4,"",77146.41096,"",0,"",64,"",5,"",253,""
110,2018Q4,S08000020,11,"",49,"",26,"",131734,"",12,"",51,"",13,"",147338.6301,"",3,"",288,"",7,"",462,""
111,2018Q4,S08000022,11,"",11,"",14,"",72346,"",7,"",26,"",3,"",81111.23288,"",0,"",86,"",2,"",167,""
112,2018Q4,S08000024,36,"",96,"",35,"",254499,"",15,"",71,"",24,"",226287.2329,"",1,"",264,"",8,"",705,""
113,2018Q4,S08000025,1,"",0,"",1,"",3843,"",1,"",3,"",1,"",5593.09589,"",0,"",0,"",0,"",13,""
114,2018Q4,S08000026,0,"",2,"",1,"",2501,"",0,"",1,"",0,"",5794.739726,"",0,"",0,"",0,"",5,""
115,2018Q4,S08000028,1,"",3,"",0,"",6753,"",0,"",5,"",2,"",6762.630137,"",0,"",12,"",0,"",8,""
116,2018Q4,S08000029,11,"",45,"",16,"",91463,"",7,"",46,"",12,"",93741.69863,"",1,"",144,"",4,"",238,""
117,2018Q4,S08000030,9,"",56,"",17,"",115115,"",3,"",42,"",11,"",104874.9589,"",5,"",156,"",5,"",299,""
118,2018Q4,S08000031,67,"",152,"",88,"",417273,"",22,"",150,"",16,"",296159.3425,"",3,"",378,"",16,"",1365,""
119,2018Q4,S08000032,25,"",72,"",24,"",142634,"",11,"",88,"",14,"",166154.5205,"",2,"",130,"",7,"",387,""
120,2018Q4,SB0801,0,"",1,"",4,"",11765,"",,z,,z,,z,,z,0,"",473,"",,z,,z
121,2019Q1,S08000015,17,"",52,"",11,"",111660,"",1,"",43,"",11,"",91075.06849,"",0,"",147,"",3,"",255,""
122,2019Q1,S08000016,6,"",9,"",3,"",29390,"",1,"",16,"",3,"",28481.91781,"",1,"",61,"",0,"",68,""
123,2019Q1,S08000017,3,"",11,"",4,"",46147,"",1,"",18,"",6,"",36705.20548,"",1,"",28,"",0,"",72,""
124,2019Q1,S08000019,5,"",28,"",10,"",80825,"",3,"",38,"",6,"",75609.86301,"",0,"",65,"",7,"",203,""
125,2019Q1,S08000020,19,"",56,"",19,"",132257,"",6,"",56,"",10,"",144419.1781,"",0,"",299,"",9,"",456,""
126,2019Q1,S08000022,8,"",18,"",12,"",75357,"",4,"",43,"",10,"",79323.28767,"",0,"",69,"",5,"",159,""
127,2019Q1,S08000024,34,"",86,"",33,"",251904,"",8,"",78,"",23,"",223786.8493,"",2,"",241,"",10,"",686,""
128,2019Q1,S08000025,0,"",1,"",0,"",3829,"",0,"",6,"",0,"",5491.232877,"",0,"",0,"",0,"",4,""
129,2019Q1,S08000026,0,"",1,"",1,"",2511,"",0,"",1,"",2,"",5651.506849,"",0,"",0,"",0,"",6,""
130,2019Q1,S08000028,0,"",1,"",0,"",6871,"",0,"",5,"",2,"",6588.493151,"",0,"",16,"",0,"",15,""
131,2019Q1,S08000029,6,"",36,"",13,"",91885,"",5,"",25,"",11,"",92108.21918,"",0,"",151,"",12,"",185,""
132,2019Q1,S08000030,6,"",56,"",20,"",119250,"",2,"",38,"",13,"",102937.8082,"",2,"",174,"",2,"",269,""
133,2019Q1,S08000031,62,"",156,"",80,"",427318,"",15,"",151,"",31,"",291728.2192,"",2,"",391,"",9,"",1306,""
134,2019Q1,S08000032,20,"",59,"",31,"",145876,"",4,"",80,"",16,"",163208.2192,"",0,"",109,"",7,"",367,""
135,2019Q1,SB0801,0,"",3,"",3,"",11654,"",,z,,z,,z,,z,0,"",395,"",,z,,z
136,2019Q2,S08000015,15,"",46,"",18,"",109780,"",8,"",57,"",15,"",92087.0137,"",0,"",158,"",2,"",279,""
137,2019Q2,S08000016,4,"",15,"",2,"",29746,"",0,"",19,"",3,"",28798.38356,"",2,"",97,"",0,"",74,""
138,2019Q2,S08000017,6,"",15,"",3,"",45667,"",4,"",20,"",6,"",37113.0411,"",0,"",45,"",0,"",81,""
139,2019Q2,S08000019,11,"",39,"",14,"",73737,"",0,"",41,"",9,"",76449.9726,"",0,"",71,"",2,"",222,""
140,2019Q2,S08000020,10,"",52,"",26,"",131370,"",6,"",49,"",12,"",146023.8356,"",1,"",308,"",8,"",472,""
141,2019Q2,S08000022,6,"",19,"",10,"",74804,"",5,"",41,"",6,"",80204.65753,"",0,"",120,"",1,"",182,""
142,2019Q2,S08000024,30,"",82,"",25,"",244255,"",11,"",69,"",31,"",226273.3699,"",0,"",231,"",13,"",693,""
143,2019Q2,S08000025,0,"",2,"",2,"",3479,"",0,"",5,"",1,"",5552.246575,"",0,"",0,"",1,"",8,""
144,2019Q2,S08000026,1,"",3,"",1,"",2542,"",0,"",3,"",2,"",5714.30137,"",0,"",0,"",0,"",8,""
145,2019Q2,S08000028,1,"",2,"",2,"",7013,"",1,"",6,"",0,"",6661.69863,"",0,"",8,"",0,"",16,""
146,2019Q2,S08000029,6,"",37,"",12,"",87857,"",3,"",33,"",9,"",93131.64384,"",1,"",130,"",4,"",204,""
147,2019Q2,S08000030,6,"",41,"",22,"",113495,"",3,"",47,"",10,"",104081.5616,"",1,"",161,"",2,"",284,""
148,2019Q2,S08000031,71,"",164,"",84,"",419871,"",12,"",134,"",18,"",294969.6438,"",0,"",397,"",4,"",1219,""
149,2019Q2,S08000032,17,"",64,"",27,"",145187,"",13,"",80,"",11,"",165021.6438,"",1,"",107,"",6,"",376,""
150,2019Q2,SB0801,0,"",3,"",3,"",11897,"",,z,,z,,z,,z,4,"",424,"",,z,,z
151,2019Q3,S08000015,21,"",50,"",22,"",110670,"",7,"",55,"",8,"",93098.9589,"",0,"",129,"",5,"",303,""
152,2019Q3,S08000016,4,"",8,"",0,"",28962,"",0,"",24,"",2,"",29114.84932,"",1,"",74,"",1,"",57,""
153,2019Q3,S08000017,7,"",12,"",4,"",46074,"",5,"",29,"",3,"",37520.87671,"",0,"",49,"",1,"",86,""
154,2019Q3,S08000019,14,"",38,"",15,"",77669,"",2,"",40,"",10,"",77290.08219,"",0,"",67,"",2,"",219,""
155,2019Q3,S08000020,11,"",74,"",21,"",131950,"",5,"",50,"",6,"",147628.4932,"",2,"",268,"",10,"",463,""
156,2019Q3,S08000022,15,"",17,"",10,"",75715,"",5,"",26,"",10,"",81086.0274,"",2,"",105,"",4,"",216,""
157,2019Q3,S08000024,25,"",85,"",25,"",245501,"",18,"",62,"",15,"",228759.8904,"",1,"",241,"",12,"",718,""
158,2019Q3,S08000025,1,"",4,"",1,"",2983,"",0,"",2,"",0,"",5613.260274,"",0,"",0,"",0,"",8,""
159,2019Q3,S08000026,2,"",2,"",0,"",2694,"",0,"",2,"",0,"",5777.09589,"",0,"",0,"",0,"",10,""
160,2019Q3,S08000028,2,"",3,"",5,"",6702,"",0,"",5,"",0,"",6734.90411,"",0,"",21,"",0,"",16,""
161,2019Q3,S08000029,8,"",28,"",14,"",90276,"",3,"",40,"",11,"",94155.06849,"",2,"",142,"",6,"",236,""
162,2019Q3,S08000030,10,"",47,"",22,"",115796,"",4,"",51,"",8,"",105225.3151,"",1,"",145,"",3,"",311,""
163,2019Q3,S08000031,62,"",172,"",93,"",416741,"",15,"",132,"",17,"",298211.0685,"",4,"",348,"",3,"",1367,""
164,2019Q3,S08000032,24,"",65,"",31,"",146465,"",8,"",88,"",12,"",166835.0685,"",1,"",93,"",4,"",398,""
165,2019Q3,SB0801,1,"",3,"",1,"",12067,"",,z,,z,,z,,z,3,"",439,"",,z,,z
166,2019Q4,S08000015,21,"",46,"",16,"",111501,"",6,"",41,"",9,"",93098.9589,"",0,"",150,"",2,"",251,""
167,2019Q4,S08000016,3,"",14,"",2,"",29415,"",2,"",12,"",2,"",29114.84932,"",2,"",90,"",0,"",63,""
168,2019Q4,S08000017,6,"",18,"",2,"",46458,"",2,"",21,"",2,"",37520.87671,"",0,"",46,"",0,"",72,""
169,2019Q4,S08000019,13,"",38,"",8,"",79712,"",0,"",53,"",14,"",77290.08219,"",0,"",55,"",2,"",205,""
170,2019Q4,S08000020,17,"",53,"",20,"",133259,"",8,"",38,"",13,"",147628.4932,"",1,"",275,"",6,"",469,""
171,2019Q4,S08000022,8,"",18,"",10,"",73909,"",3,"",43,"",10,"",81086.0274,"",2,"",101,"",3,"",178,""
172,2019Q4,S08000024,42,"",95,"",32,"",249135,"",11,"",63,"",21,"",228759.8904,"",1,"",236,"",6,"",685,""
173,2019Q4,S08000025,0,"",1,"",1,"",2915,"",0,"",2,"",0,"",5613.260274,"",0,"",0,"",0,"",8,""
174,2019Q4,S08000026,2,"",3,"",1,"",2673,"",0,"",4,"",1,"",5777.09589,"",0,"",0,"",0,"",9,""
175,2019Q4,S08000028,3,"",2,"",1,"",6884,"",1,"",5,"",0,"",6734.90411,"",1,"",17,"",0,"",11,""
176,2019Q4,S08000029,12,"",55,"",10,"",91708,"",4,"",34,"",8,"",94155.06849,"",1,"",127,"",5,"",216,""
177,2019Q4,S08000030,8,"",54,"",30,"",117973,"",4,"",54,"",14,"",105225.3151,"",3,"",170,"",2,"",290,""
178,2019Q4,S08000031,70,"",151,"",69,"",429650,"",10,"",125,"",22,"",298211.0685,"",4,"",319,"",4,"",1306,""
179,2019Q4,S08000032,25,"",77,"",30,"",147326,"",12,"",73,"",16,"",166835.0685,"",1,"",125,"",5,"",349,""
180,2019Q4,SB0801,1,"",1,"",1,"",11659,"",,z,,z,,z,,z,1,"",434,"",,z,,z
181,2020Q1,S08000015,17,"",50,"",19,"",107446,"",9,"",52,"",15,"",91835.40984,"",,z,,z,,z,,z
182,2020Q1,S08000016,3,"",10,"",3,"",28855,"",3,"",13,"",3,"",28719.69945,"",,z,,z,,z,,z
183,2020Q1,S08000017,12,"",15,"",8,"",44334,"",2,"",20,"",8,"",37011.63934,"",,z,,z,,z,,z
184,2020Q1,S08000019,9,"",37,"",8,"",76312,"",1,"",39,"",6,"",76241.0929,"",,z,,z,,z,,z
185,2020Q1,S08000020,17,"",49,"",16,"",131518,"",10,"",48,"",16,"",145624.8634,"",,z,,z,,z,,z
186,2020Q1,S08000022,16,"",16,"",6,"",71286,"",3,"",20,"",8,"",79985.51913,"",,z,,z,,z,,z
187,2020Q1,S08000024,25,"",84,"",43,"",240426,"",6,"",70,"",27,"",225655.1366,"",,z,,z,,z,,z
188,2020Q1,S08000025,0,"",1,"",2,"",3184,"",0,"",3,"",3,"",5537.076503,"",,z,,z,,z,,z
189,2020Q1,S08000026,0,"",1,"",0,"",2514,"",0,"",1,"",2,"",5698.688525,"",,z,,z,,z,,z
190,2020Q1,S08000028,1,"",2,"",1,"",6357,"",1,"",5,"",0,"",6643.497268,"",,z,,z,,z,,z
191,2020Q1,S08000029,7,"",42,"",11,"",87695,"",1,"",31,"",6,"",92877.18579,"",,z,,z,,z,,z
192,2020Q1,S08000030,8,"",44,"",19,"",111519,"",0,"",41,"",13,"",103797.1858,"",,z,,z,,z,,z
193,2020Q1,S08000031,65,"",123,"",75,"",413057,"",7,"",95,"",23,"",294163.7158,"",,z,,z,,z,,z
194,2020Q1,S08000032,20,"",64,"",29,"",140747,"",3,"",76,"",19,"",164570.765,"",,z,,z,,z,,z
195,2020Q1,SB0801,1,"",0,"",1,"",10915,"",,z,,z,,z,,z,,z,,z,,z,,z
196,2020Q2,S08000015,13,"",36,"",23,"",81868,"",8,"",45,"",13,"",91835.40984,"",,z,,z,,z,,z
197,2020Q2,S08000016,4,"",14,"",5,"",21568,"",0,"",7,"",5,"",28719.69945,"",,z,,z,,z,,z
198,2020Q2,S08000017,3,"",10,"",4,"",27088,"",2,"",22,"",4,"",37011.63934,"",,z,,z,,z,,z
199,2020Q2,S08000019,7,"",33,"",16,"",58320,"",2,"",29,"",11,"",76241.0929,"",,z,,z,,z,,z
200,2020Q2,S08000020,13,"",36,"",18,"",94592,"",10,"",45,"",13,"",145624.8634,"",,z,,z,,z,,z
201,2020Q2,S08000022,13,"",13,"",3,"",50361,"",9,"",26,"",9,"",79985.51913,"",,z,,z,,z,,z
202,2020Q2,S08000024,31,"",57,"",30,"",182151,"",18,"",48,"",20,"",225655.1366,"",,z,,z,,z,,z
203,2020Q2,S08000025,0,"",0,"",0,"",2102,"",0,"",1,"",0,"",5537.076503,"",,z,,z,,z,,z
204,2020Q2,S08000026,0,"",0,"",2,"",1591,"",0,"",2,"",0,"",5698.688525,"",,z,,z,,z,,z
205,2020Q2,S08000028,0,"",2,"",2,"",3200,"",1,"",5,"",3,"",6643.497268,"",,z,,z,,z,,z
206,2020Q2,S08000029,5,"",23,"",4,"",63241,"",1,"",36,"",13,"",92877.18579,"",,z,,z,,z,,z
207,2020Q2,S08000030,7,"",28,"",24,"",81757,"",2,"",41,"",11,"",103797.1858,"",,z,,z,,z,,z
208,2020Q2,S08000031,49,"",125,"",69,"",304920,"",13,"",111,"",14,"",294163.7158,"",,z,,z,,z,,z
209,2020Q2,S08000032,21,"",51,"",16,"",100174,"",13,"",70,"",16,"",164570.765,"",,z,,z,,z,,z
210,2020Q2,SB0801,1,"",1,"",3,"",8152,"",,z,,z,,z,,z,,z,,z,,z,,z
211,2020Q3,S08000015,20,"",60,"",16,"",97707,"",7,"",64,"",15,"",92844.59016,"",,z,,z,,z,,z
212,2020Q3,S08000016,2,"",13,"",2,"",25295,"",4,"",8,"",1,"",29035.30055,"",,z,,z,,z,,z
213,2020Q3,S08000017,10,"",11,"",6,"",36727,"",6,"",23,"",3,"",37418.36066,"",,z,,z,,z,,z
214,2020Q3,S08000019,10,"",42,"",11,"",66078,"",1,"",56,"",9,"",77078.9071,"",,z,,z,,z,,z
215,2020Q3,S08000020,14,"",51,"",22,"",106471,"",10,"",39,"",18,"",147225.1366,"",,z,,z,,z,,z
216,2020Q3,S08000022,14,"",19,"",3,"",59671,"",8,"",32,"",13,"",80864.48087,"",,z,,z,,z,,z
217,2020Q3,S08000024,38,"",68,"",27,"",217934,"",21,"",83,"",27,"",228134.8634,"",,z,,z,,z,,z
218,2020Q3,S08000025,0,"",1,"",0,"",2700,"",2,"",1,"",2,"",5597.923497,"",,z,,z,,z,,z
219,2020Q3,S08000026,2,"",2,"",1,"",2091,"",1,"",1,"",0,"",5761.311475,"",,z,,z,,z,,z
220,2020Q3,S08000028,0,"",3,"",2,"",4152,"",0,"",6,"",0,"",6716.502732,"",,z,,z,,z,,z
221,2020Q3,S08000029,7,"",34,"",15,"",75003,"",6,"",44,"",6,"",93897.81421,"",,z,,z,,z,,z
222,2020Q3,S08000030,5,"",42,"",24,"",99451,"",6,"",39,"",12,"",104937.8142,"",,z,,z,,z,,z
223,2020Q3,S08000031,77,"",142,"",70,"",377250,"",10,"",106,"",27,"",297396.2842,"",,z,,z,,z,,z
224,2020Q3,S08000032,27,"",58,"",24,"",122500,"",8,"",112,"",16,"",166379.235,"",,z,,z,,z,,z
225,2020Q3,SB0801,1,"",1,"",2,"",10016,"",,z,,z,,z,,z,,z,,z,,z,,z
